"UniProt_id","entrezgene_id","ensembl_gene_id","hgnc_symbol","RefSeq_protein_id","Ensembl_protein_id"
"O00206",7099,"ENSG00000136869","TLR4",NA,NA
"O00329",5293,"ENSG00000171608","PIK3CD",NA,NA
"O00459",5296,"ENSG00000105647","PIK3R2","NP_005018","ENSP00000222254"
"O14717",1787,"ENSG00000107614","TRDMT1",NA,NA
"O14920",3551,"ENSG00000104365","IKBKB","NP_001177649",NA
"O15111",1147,"ENSG00000213341","CHUK","NP_001269","ENSP00000359424"
"O15244",6582,"ENSG00000112499","SLC22A2",NA,NA
"O15264",5603,"ENSG00000156711","MAPK13",NA,NA
"O15519",8837,"ENSG00000003402","CFLAR",NA,NA
"O43318",6885,"ENSG00000135341","MAP3K7",NA,NA
"O60603",7097,"ENSG00000137462","TLR2",NA,"ENSP00000260010"
"O60674",3717,"ENSG00000096968","JAK2",NA,"ENSP00000371067"
"O75015",124905743,"ENSG00000162747","FCGR3B",NA,"ENSP00000356941"
"O75015",2215,"ENSG00000162747","FCGR3B",NA,"ENSP00000356941"
"O95467",2778,"ENSG00000087460","GNAS",NA,NA
"O95837",9630,"ENSG00000156049","GNA14","NP_004288","ENSP00000365807"
"P00734",2147,"ENSG00000180210","F2","NP_000497","ENSP00000308541"
"P01024",718,"ENSG00000125730","C3","NP_000055","ENSP00000245907"
"P01042",3827,"ENSG00000113889","KNG1",NA,NA
"P01100",2353,"ENSG00000170345","FOS",NA,NA
"P01375",7124,"ENSG00000232810","TNF","NP_000585","ENSP00000365290"
"P01574",3456,"ENSG00000171855","IFNB1","NP_002167","ENSP00000369581"
"P01579",3458,"ENSG00000111537","IFNG","NP_000610","ENSP00000229135"
"P01583",3552,"ENSG00000115008","IL1A","NP_000566","ENSP00000263339"
"P01584",3553,"ENSG00000125538","IL1B","NP_000567","ENSP00000263341"
"P01903",3122,"ENSG00000234794","HLA-DRA","NP_061984","ENSP00000372608"
"P01906",3118,"ENSG00000257473","HLA-DQA2","NP_064440",NA
"P01906",3117,"ENSG00000257473","HLA-DQA2","NP_064440",NA
"P01906",3117,"ENSG00000257473","HLA-DQA1","NP_064440",NA
"P01911",3123,"ENSG00000196126","HLA-DRB1","NP_001230894","ENSP00000353099"
"P01920",3119,"ENSG00000225824","HLA-DQB1","NP_001230891","ENSP00000382038"
"P02745",712,"ENSG00000173372","C1QA",NA,NA
"P02747",714,"ENSG00000159189","C1QC",NA,NA
"P02768",213,"ENSG00000163631","ALB",NA,NA
"P04234",915,"ENSG00000167286","CD3D","XP_016874032",NA
"P04440",3115,"ENSG00000223865","HLA-DPB1","NP_002112",NA
"P04839",1536,"ENSG00000165168","CYBB","NP_000388","ENSP00000367851"
"P04899",2771,"ENSG00000114353","GNAI2","NP_001269547",NA
"P05107",3689,"ENSG00000160255","ITGB2",NA,"ENSP00000303242"
"P05112",3565,"ENSG00000113520","IL4",NA,NA
"P05121",5054,"ENSG00000106366","SERPINE1",NA,NA
"P05177",1544,"ENSG00000140505","CYP1A2","NP_000752","ENSP00000342007"
"P05231",3569,"ENSG00000136244","IL6","NP_000591","ENSP00000258743"
"P05412",3725,"ENSG00000177606","JUN","NP_002219",NA
"P05556",3688,"ENSG00000150093","ITGB1",NA,NA
"P05771",5579,"ENSG00000166501","PRKCB",NA,NA
"P06340",3111,"ENSG00000206292","HLA-DOA","NP_002110",NA
"P07766",916,"ENSG00000198851","CD3E","NP_000724","ENSP00000354566"
"P08183",5243,"ENSG00000085563","ABCB1",NA,NA
"P08637",2214,"ENSG00000203747","FCGR3A","NP_000560","ENSP00000356944"
"P08684",1576,"ENSG00000160868","CYP3A4","NP_001189784","ENSP00000498939"
"P08754",2773,"ENSG00000065135","GNAI3","NP_006487","ENSP00000358867"
"P09471",2775,"ENSG00000087258","GNAO1",NA,NA
"P09693",917,"ENSG00000160654","CD3G","NP_000064","ENSP00000431445"
"P10145",3576,"ENSG00000169429","CXCL8","NP_000575","ENSP00000306512"
"P10147",6348,"ENSG00000278567","CCL3","NP_002974","ENSP00000480753"
"P10600",7043,"ENSG00000119699","TGFB3",NA,NA
"P10635",1565,"ENSG00000275211","CYP2D6",NA,"ENSP00000483677"
"P11215",3684,"ENSG00000169896","ITGAM",NA,NA
"P11387",7150,"ENSG00000198900","TOP1","NP_003277","ENSP00000354522"
"P11926",4953,"ENSG00000115758","ODC1","NP_001274118","ENSP00000234111"
"P12314",2209,"ENSG00000150337","FCGR1A",NA,NA
"P12318",2212,"ENSG00000143226","FCGR2A",NA,NA
"P12821",1636,"ENSG00000159640","ACE",NA,NA
"P13498",1535,"ENSG00000051523","CYBA","NP_000092","ENSP00000261623"
"P13500",6347,"ENSG00000108691","CCL2","NP_002973","ENSP00000225831"
"P13501",6352,"ENSG00000274233","CCL5","NP_002976","ENSP00000474412"
"P13612",3676,"ENSG00000115232","ITGA4",NA,NA
"P13762",3126,"ENSG00000231021","HLA-DRB4",NA,NA
"P13765",3112,"ENSG00000243612","HLA-DOB","NP_002111",NA
"P14555",5320,"ENSG00000188257","PLA2G2A","NP_000291",NA
"P14598",653361,"ENSG00000158517","NCF1",NA,NA
"P15260",3459,"ENSG00000027697","IFNGR1",NA,NA
"P16619",6349,"ENSG00000277768","CCL3L1",NA,NA
"P16619",414062,"ENSG00000277768","CCL3L3",NA,NA
"P17927",1378,"ENSG00000203710","CR1",NA,NA
"P19419",2002,"ENSG00000126767","ELK1","XP_016884828",NA
"P19438",7132,"ENSG00000067182","TNFRSF1A","NP_001333021",NA
"P19838",4790,"ENSG00000109320","NFKB1",NA,NA
"P19878",4688,"ENSG00000116701","NCF2",NA,NA
"P20036",3113,"ENSG00000228163","HLA-DPA1","NP_001229453",NA
"P20813",1555,"ENSG00000197408","CYP2B6","XP_011524852",NA
"P20815",1577,"ENSG00000106258","CYP3A5",NA,NA
"P20963",919,"ENSG00000198821","CD247",NA,NA
"P22301",3586,"ENSG00000136634","IL10","NP_000563","ENSP00000412237"
"P23458",3716,"ENSG00000162434","JAK1",NA,"ENSP00000343204"
"P25445",355,"ENSG00000026103","FAS","NP_001307548",NA
"P25963",4792,"ENSG00000100906","NFKBIA","NP_065390","ENSP00000216797"
"P27361",5595,"ENSG00000102882","MAPK3",NA,NA
"P27797",811,"ENSG00000179218","CALR","NP_004334","ENSP00000320866"
"P27986",5295,"ENSG00000145675","PIK3R1",NA,NA
"P28067",3108,"ENSG00000239463","HLA-DMA",NA,NA
"P28482",5594,"ENSG00000100030","MAPK1",NA,NA
"P29350",5777,"ENSG00000111679","PTPN6",NA,NA
"P29459",3592,"ENSG00000168811","IL12A","NP_000873","ENSP00000514529"
"P29460",3593,"ENSG00000113302","IL12B","NP_002178","ENSP00000231228"
"P29992",2767,"ENSG00000088256","GNA11","NP_002058","ENSP00000078429"
"P30153",5518,"ENSG00000105568","PPP2R1A","NP_055040","ENSP00000324804"
"P30154",5519,"ENSG00000137713","PPP2R1B",NA,NA
"P30411",624,"ENSG00000168398","BDKRB2",NA,NA
"P30679",2769,"ENSG00000060558","GNA15","NP_002059","ENSP00000262958"
"P31513",2328,"ENSG00000007933","FMO3",NA,"ENSP00000356729"
"P31749",207,"ENSG00000142208","AKT1","XP_005267458",NA
"P31751",208,"ENSG00000105221","AKT2",NA,NA
"P33261",1557,"ENSG00000165841","CYP2C19","NP_000760","ENSP00000360372"
"P35228",4843,"ENSG00000007171","NOS2","XP_011523161",NA
"P35354",5743,"ENSG00000073756","PTGS2","NP_000954","ENSP00000356438"
"P36897",7046,"ENSG00000106799","TGFBR1",NA,NA
"P37173",7048,"ENSG00000163513","TGFBR2",NA,NA
"P38405",2774,"ENSG00000141404","GNAL",NA,NA
"P38484",3460,"ENSG00000159128","IFNGR2","NP_005525",NA
"P42224",6772,"ENSG00000115415","STAT1",NA,NA
"P42336",5290,"ENSG00000121879","PIK3CA","NP_006209","ENSP00000263967"
"P42338",5291,"ENSG00000051382","PIK3CB",NA,"ENSP00000289153"
"P45983",5599,"ENSG00000107643","MAPK8",NA,NA
"P45984",5601,"ENSG00000050748","MAPK9","NP_001295173",NA
"P45985",6416,"ENSG00000065559","MAP2K4",NA,NA
"P47989",7498,"ENSG00000158125","XDH","NP_000370","ENSP00000368727"
"P48023",356,"ENSG00000117560","FASLG",NA,NA
"P49006",65108,"ENSG00000175130","MARCKSL1","NP_075385","ENSP00000362638"
"P50148",2776,"ENSG00000156052","GNAQ","NP_002063","ENSP00000286548"
"P51617",3654,"ENSG00000184216","IRAK1",NA,NA
"P53778",6300,"ENSG00000188130","MAPK12",NA,NA
"P53779",5602,"ENSG00000109339","MAPK10",NA,NA
"P60568",3558,"ENSG00000109471","IL2","NP_000577","ENSP00000226730"
"P61812",7042,"ENSG00000092969","TGFB2",NA,NA
"P62714",5516,"ENSG00000104695","PPP2CB","NP_001009552","ENSP00000221138"
"P63092",2778,"ENSG00000087460","GNAS","NP_001070958",NA
"P63096",2770,"ENSG00000127955","GNAI1",NA,NA
"P63151",5520,"ENSG00000221914","PPP2R2A",NA,NA
"P67775",5515,"ENSG00000113575","PPP2CA",NA,NA
"P68104",1915,"ENSG00000156508","EEF1A1","NP_001393","ENSP00000339053"
"Q00005",5521,"ENSG00000156475","PPP2R2B","NP_858063",NA
"Q00722",5330,"ENSG00000137841","PLCB2",NA,NA
"Q01970",5331,"ENSG00000149782","PLCB3",NA,NA
"Q04206",5970,"ENSG00000173039","RELA","NP_001230913",NA
"Q05639",1917,"ENSG00000101210","EEF1A2","NP_001949","ENSP00000217182"
"Q08828",107,"ENSG00000164742","ADCY1","NP_066939","ENSP00000297323"
"Q13158",8772,"ENSG00000168040","FADD","NP_003815","ENSP00000301838"
"Q13393",5337,"ENSG00000075651","PLD1",NA,NA
"Q14790",841,"ENSG00000064012","CASP8","XP_005246943",NA
"Q15080",4689,"ENSG00000100365","NCF4",NA,NA
"Q15147",5332,"ENSG00000101333","PLCB4","XP_016883370",NA
"Q15653",4793,"ENSG00000282905","NFKBIB","NP_001230045",NA
"Q15750",10454,"ENSG00000100324","TAB1",NA,NA
"Q15759",5600,"ENSG00000185386","MAPK11",NA,NA
"Q15796",4087,"ENSG00000175387","SMAD2",NA,NA
"Q16539",1432,"ENSG00000112062","MAPK14",NA,NA
"Q2VPA4",1379,"ENSG00000197721","CR1L",NA,NA
"Q30154",3127,"ENSG00000198502","HLA-DRB5","NP_002116","ENSP00000364114"
"Q4U2R8",9356,"ENSG00000197901","SLC22A6",NA,NA
"Q5JWF2",2778,"ENSG00000087460","GNAS","NP_001296812",NA
"Q66LE6",55844,"ENSG00000175470","PPP2R2D","NP_001278239","ENSP00000399970"
"Q86VL8",146802,"ENSG00000180638","SLC47A2",NA,NA
"Q8IUC6",148022,"ENSG00000127666","TICAM1","NP_891549","ENSP00000248244"
"Q8TCC7",9376,"ENSG00000149452","SLC22A8",NA,NA
"Q92569",8503,"ENSG00000117461","PIK3R3","XP_016858103",NA
"Q96FL8",55244,"ENSG00000142494","SLC47A1",NA,NA
"Q99836",4615,"ENSG00000172936","MYD88",NA,NA
"Q9NPD5",28234,"ENSG00000111700","SLCO1B3",NA,NA
"Q9NQ66",23236,"ENSG00000182621","PLCB1",NA,NA
"Q9NR96",54106,"ENSG00000239732","TLR9",NA,NA
"Q9NWZ3",51135,"ENSG00000198001","IRAK4","XP_005269004",NA
"Q9NXA8",23408,"ENSG00000124523","SIRT5","XP_005249025",NA
"Q9NYJ8",23118,"ENSG00000055208","TAB2","NP_001278964",NA
"Q9UNQ0",9429,"ENSG00000118777","ABCG2",NA,NA
"Q9Y243",10000,"ENSG00000117020","AKT3","XP_005273051",NA
"Q9Y2C9",10333,"ENSG00000174130","TLR6","XP_011511914",NA
"Q9Y2T4",5522,"ENSG00000074211","PPP2R2C",NA,NA
"Q9Y4K3",7189,"ENSG00000175104","TRAF6","NP_004611","ENSP00000337853"
"Q9Y6K9",8517,"ENSG00000269335","IKBKG","NP_001308326",NA
"Q9Y6L6",10599,"ENSG00000134538","SLCO1B1","NP_006437","ENSP00000256958"
